id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_level_teacher,school_level_teacher,model_school_level,group_school_teacher,1,0,0,0
access_school_subject_teacher,school_subject_teacher,model_school_subject,group_school_teacher,1,0,0,0
access_school_sub_subject_teacher,school_sub_subject_teacher,model_school_sub_subject,group_school_teacher,1,0,0,0
access_school_student_teacher,school_student_teacher,model_school_student,group_school_teacher,1,0,0,0
access_school_parent_teacher,school_parent_teacher,model_school_parent,group_school_teacher,1,0,0,0
access_school_attendance_teacher,school_attendance_teacher,model_school_attendance,group_school_teacher,1,1,1,0
access_school_homework_teacher,school_homework_teacher,model_school_homework,group_school_teacher,1,1,1,1
access_school_grade_teacher,school_grade_teacher,model_school_grade,group_school_teacher,1,1,1,1
access_school_grade_summary_teacher,school_grade_summary_teacher,model_school_grade_summary,group_school_teacher,1,1,1,0
access_school_canteen_teacher,school_canteen_teacher,model_school_canteen_menu,group_school_teacher,1,0,0,0
access_school_schedule_teacher,school_schedule_teacher,model_school_schedule,group_school_teacher,1,0,0,0
access_school_announcement_teacher,school_announcement_teacher,model_school_announcement,group_school_teacher,1,0,0,0
access_school_teacher_teacher,school_teacher_teacher,model_school_teacher,group_school_teacher,1,1,0,0
access_school_cahier_transmission_teacher,school_cahier_transmission_teacher,model_school_cahier_transmission,group_school_teacher,1,1,1,1
access_school_resources_teacher,school_resources_teacher,model_school_resources,group_school_teacher,1,1,1,1
access_school_pedagogical_comment_teacher,school_pedagogical_comment_teacher,model_school_pedagogical_comment,group_school_teacher,1,1,1,1
access_school_year_teacher,school_year_teacher,model_school_year,group_school_teacher,1,0,0,0
access_school_semester_teacher,school_semester_teacher,model_school_semester,group_school_teacher,1,0,0,0

access_school_level_staff,school_level_staff,model_school_level,group_school_staff,1,1,1,0
access_school_subject_staff,school_subject_staff,model_school_subject,group_school_staff,1,0,0,0
access_school_sub_subject_staff,school_sub_subject_staff,model_school_sub_subject,group_school_staff,1,0,0,0
access_school_student_staff,school_student_staff,model_school_student,group_school_staff,1,1,1,1
access_school_parent_staff,school_parent_staff,model_school_parent,group_school_staff,1,1,1,1
access_school_attendance_staff,school_attendance_staff,model_school_attendance,group_school_staff,1,1,1,1
access_school_homework_staff,school_homework_staff,model_school_homework,group_school_staff,1,1,1,1
access_school_grade_staff,school_grade_staff,model_school_grade,group_school_staff,1,1,1,1
access_school_grade_summary_staff,school_grade_summary_staff,model_school_grade_summary,group_school_staff,1,1,1,1
access_school_canteen_staff,school_canteen_staff,model_school_canteen_menu,group_school_staff,1,1,1,1
access_school_schedule_staff,school_schedule_staff,model_school_schedule,group_school_staff,1,1,1,1
access_school_announcement_staff,school_announcement_staff,model_school_announcement,group_school_staff,1,1,1,1
access_school_cahier_transmission_staff,school_cahier_transmission_staff,model_school_cahier_transmission,group_school_staff,1,1,1,1
access_school_resources_staff,school_resources_staff,model_school_resources,group_school_staff,1,1,1,1
access_school_pedagogical_comment_staff,school_pedagogical_comment_staff,model_school_pedagogical_comment,group_school_staff,1,1,1,1
access_school_transport_staff,school_transport_staff,model_school_transport,group_school_staff,1,1,1,1
access_school_lost_item_staff,school_lost_item_staff,model_school_lost_item,group_school_staff,1,1,1,1
access_school_shop_product_staff,school_shop_product_staff,model_school_shop_product,group_school_staff,1,1,1,1
access_school_payment_staff,school_payment_staff,model_school_payment,group_school_staff,1,1,1,0
access_school_wallet_transaction_staff,school_wallet_transaction_staff,model_school_wallet_transaction,group_school_staff,1,0,0,0
access_school_student_transition_wizard_staff,school_student_transition_wizard_staff,model_school_student_transition_wizard,group_school_staff,1,1,1,1
access_school_payment_generate_wizard_staff,school_payment_generate_wizard_staff,model_school_payment_generate_wizard,group_school_staff,1,1,1,1
access_school_massar_import_wizard_staff,school_massar_import_wizard_staff,model_school_massar_import_wizard,group_school_staff,1,1,1,1
access_school_teacher_staff,school_teacher_staff,model_school_teacher,group_school_staff,1,0,0,0
access_school_staff_staff,school_staff_staff,model_school_staff,group_school_staff,1,0,0,0
access_school_year_staff,school_year_staff,model_school_year,group_school_staff,1,0,0,0
access_school_semester_staff,school_semester_staff,model_school_semester,group_school_staff,1,0,0,0

access_school_level_manager,school_level_manager,model_school_level,group_school_manager,1,1,1,1
access_school_parent_manager,school_parent_manager,model_school_parent,group_school_manager,1,1,1,1
access_school_student_manager,school_student_manager,model_school_student,group_school_manager,1,1,1,1
access_school_attendance_manager,school_attendance_manager,model_school_attendance,group_school_manager,1,1,1,1
access_school_homework_manager,school_homework_manager,model_school_homework,group_school_manager,1,1,1,1
access_school_grade_manager,school_grade_manager,model_school_grade,group_school_manager,1,1,1,1
access_school_grade_summary_manager,school_grade_summary_manager,model_school_grade_summary,group_school_manager,1,1,1,1
access_school_canteen_manager,school_canteen_manager,model_school_canteen_menu,group_school_manager,1,1,1,1
access_school_schedule_manager,school_schedule_manager,model_school_schedule,group_school_manager,1,1,1,1
access_school_announcement_manager,school_announcement_manager,model_school_announcement,group_school_manager,1,1,1,1
access_school_config_manager,school_config_manager,model_school_config,group_school_manager,1,1,1,1
access_school_teacher_manager,school_teacher_manager,model_school_teacher,group_school_manager,1,1,1,1
access_school_staff_manager,school_staff_manager,model_school_staff,group_school_manager,1,1,1,1
access_school_subject_manager,school_subject_manager,model_school_subject,group_school_manager,1,1,1,1
access_school_sub_subject_manager,school_sub_subject_manager,model_school_sub_subject,group_school_manager,1,1,1,1
access_school_year_manager,school_year_manager,model_school_year,group_school_manager,1,1,1,1
access_school_semester_manager,school_semester_manager,model_school_semester,group_school_manager,1,1,1,1
access_school_payment_manager,school_payment_manager,model_school_payment,group_school_manager,1,1,1,1
access_school_lost_item_manager,school_lost_item_manager,model_school_lost_item,group_school_manager,1,1,1,1
access_school_cahier_transmission_manager,school_cahier_transmission_manager,model_school_cahier_transmission,group_school_manager,1,1,1,1
access_school_resources_manager,school_resources_manager,model_school_resources,group_school_manager,1,1,1,1
access_school_pedagogical_comment_manager,school_pedagogical_comment_manager,model_school_pedagogical_comment,group_school_manager,1,1,1,1
access_school_transport_manager,school_transport_manager,model_school_transport,group_school_manager,1,1,1,1
access_school_wallet_transaction_manager,school_wallet_transaction_manager,model_school_wallet_transaction,group_school_manager,1,1,1,1
access_school_shop_product_manager,school_shop_product_manager,model_school_shop_product,group_school_manager,1,1,1,1
access_school_mobile_tab_manager,school_mobile_tab_manager,model_school_mobile_tab,group_school_manager,1,1,1,1
access_school_student_transition_wizard_manager,school_student_transition_wizard_manager,model_school_student_transition_wizard,group_school_manager,1,1,1,1
access_school_payment_generate_wizard_manager,school_payment_generate_wizard_manager,model_school_payment_generate_wizard,group_school_manager,1,1,1,1
access_school_massar_import_wizard_manager,school_massar_import_wizard_manager,model_school_massar_import_wizard,group_school_manager,1,1,1,1
